,Unnamed: 0,title,directors,rate,type,producer,publish_date
214,414.0,美国战舰,['Thunder Levin'],3.1, 科幻 / 战争, 美国, 2012-05-15(美国)
215,415.0,后备空姐,['管晓杰'],3.0, 喜剧, 中国大陆 / 马来西亚, 2014-05-01(中国大陆)
216,416.0,玛格丽特的春天,['王宁'],3.0, 中国大陆, 汉语普通话, 90分钟
217,417.0,丝袜会所,['任驰'],2.9, 剧情 / 喜剧 / 爱情, 中国大陆, 90分钟
218,418.0,环大西洋2,['贾瑞德·科恩'],2.9, 美国, 英语, 85分钟
219,419.0,林中小屋,['邓特希'],2.8, 爱情 / 悬疑, 中国大陆 / 香港, 2014-02-14(中国大陆)
220,430.0,时间都去哪了,['车径行'],4.0, 剧情 / 爱情, 中国大陆, 2015-08-07(中国大陆)
221,431.0,好命先生,['韩兆'],3.9, 喜剧 / 爱情, 中国大陆, 2014-08-15(中国大陆)
222,432.0,笔仙Ⅱ,['安兵基'],3.9, 悬疑 / 惊悚, 中国大陆, 2013-07-16(中国大陆)
223,433.0,从裸开始,['中町サク'],3.9, 剧情 / 情色 / 传记, www.subetewahadaka.com/, 日语
224,434.0,堕落天使,['斯科特·希克斯'],3.9, 爱情 / 奇幻, 美国 / 匈牙利, 2016-12-02(台湾) / 2016-12-29(香港)
225,435.0,强制措施,['Craig Goodwill'],3.9, 惊悚 / 恐怖 / 奇幻, 美国, 2016-11-09(多伦多电影节)
226,436.0,让我死,['Weeratham Preedee'],3.8, 泰国, 泰语, 86分钟
227,437.0,2017天猫双十一狂欢夜,[' 大卫·希尔'],3.8, 中国大陆, 汉语普通话, 2017天猫双11晚会
228,438.0,狼母,['Erik Peter Carlson'],3.8, 惊悚 / 犯罪, 美国, 2016-06-02(美国)
229,439.0,凶间雪山,['周耀武'],3.7, 惊悚 / 恐怖, 中国大陆, 2012-12-21(中国大陆)
230,450.0,色欲之死,['友松直之'],3.7, 恐怖, 日本, 2012-03-03(日本)
231,451.0,济公之神龙再现,['林子聪'],3.7, 喜剧 / 爱情 / 古装, 中国大陆, 2018-08-09(中国大陆)
232,452.0,暮光·巴黎,"['万沥方', '董方辰']",3.6, 爱情 / 奇幻, 法国 / 中国大陆, 2018-10-26(中国大陆) / 2017-10-30(法国)
233,453.0,鲨卷风4：四度觉醒,['安东尼·C·费兰特'],3.6, 喜剧 / 科幻 / 恐怖, 美国, 2016-07-31(美国)
234,454.0,潘多拉异兽,['Ryan Bellgardt'],3.6, 恐怖, 美国, 2017-01-11(菲律宾) / 2017-07-11(美国)
235,455.0,我在路上最爱你,['金丰起'],3.5, 剧情 / 爱情, 中国大陆 / 韩国, 2014-03-28(中国大陆)
236,456.0,我是谁2015,['宋胤熹'],3.5, 喜剧 / 动作, 中国大陆, 2015-06-12(中国大陆)
237,457.0,僵尸新战士,['罗守耀'],3.5, 恐怖, 香港, 2010-11-09
238,458.0,热爱岛,['甘国亮'],3.4, 喜剧 / 爱情, 中国大陆 / 香港, 2012-06-01(中国大陆)
239,459.0,奇点,['Robert Kouba'],3.4, 科幻, 美国, 2017-11-03(美国)
240,470.0,紫宅,['潘恒生'],3.3, 爱情 / 悬疑 / 惊悚, 中国大陆 / 香港, 2011-09-23(中国大陆) / 2017-08-18(中国大陆重映)
241,471.0,午夜火车,['张江南'],3.2, 悬疑 / 惊悚, 中国大陆, 2013-03-08(中国大陆)
242,472.0,购物女王,['柳广辉'],3.1, 喜剧 / 爱情, 中国大陆, 2016-05-13(中国大陆) / 2016-09-23(台湾)
243,473.0,拳皇,['陈嘉上'],3.0, 动作 / 科幻 / 冒险, 日本 / 台湾 / 德国 / 加拿大 / 美国 / 英国, 2012-10-12(中国大陆) / 2010-08-26(新加坡) / 2011-07-02(日本)
244,474.0,绑架大明星,"['张加贝', '高奇']",2.8, 喜剧, 中国大陆, 2013-08-02(中国大陆)
245,475.0,秘术,['吴兵'],2.5, 悬疑 / 惊悚 / 冒险, 中国大陆, 2014-11-14(中国大陆)
246,476.0,斗战胜佛,['蔺水净'],2.5, 喜剧 / 奇幻, 中国大陆, 2017-03-15(中国大陆)
247,477.0,放手爱,['张敏'],2.3, 喜剧 / 爱情, 中国大陆, 2014-04-30(中国大陆)
248,478.0,异空危情,['张海靖'],4.0, 爱情 / 惊悚 / 情色, 中国大陆, 2010-10-12(中国大陆)
249,479.0,辣警霸王花,['钱国伟'],4.0, 喜剧 / 动作, 香港, 2016-11-18(中国大陆) / 2016-10-13(香港)
250,490.0,妻子的情人,[],4.0,,,
251,491.0,以吻之名,['Ronnie Khalil'],4.0, 剧情 / 爱情 / 奇幻, 美国, 2018-08-23(美国)
252,492.0,深海狂鲨2,['Darin Scott'],3.9, 动作 / 科幻 / 恐怖, 美国, 2018-04-12(网络) / 2018-04-17(美国)
253,493.0,怨灵2,['李勇昌'],3.9, 中国大陆 / 泰国 / 马来西亚, 汉语普通话, 90分钟
254,494.0,死亡棚屋,['Peter Ricq'],3.9, 喜剧 / 恐怖, 加拿大 Canada, 2017-07-02(加拿大)
255,495.0,鲨卷风5：全球鲨暴,['安东尼·C·费兰特'],3.9, 喜剧 / 科幻 / 恐怖, 美国, 2017-08-06(美国)
256,496.0,路边摊,['최율권희'],3.8, 韩国, 韩语, 98分钟
257,497.0,有一种喜欢,['王郁惠'],3.8, https, 台湾, 2018-03-30(台湾)
258,498.0,钢铁骑士,['斯特瓦特·亨德尔'],3.7, 动作 / 科幻 / 冒险, www.maxsteelfilm.com, 英语
259,499.0,情事：不要结婚要恋爱,['조경훈'],3.7, 爱情, 韩国, 2016-04-19(韩国)
260,510.0,我的男男男男朋友,['赵崇基'],3.6, 喜剧 / 爱情, 中国大陆, 2013-11-15(中国大陆)
261,511.0,金沙血,['盖南·科内尔'],3.6, 动作, 美国 / 香港 / 墨西哥 / 摩洛哥 / 瑞士 / 阿联酋, 2017-03-10
262,512.0,巴啦啦小魔仙,"['李欣', '叶凯']",3.5, 儿童 / 奇幻 / 冒险, 中国大陆, 2013-01-31(中国大陆)
263,513.0,霸道总裁和他的男人,['杨欢'],3.5, 中国大陆, 汉语普通话, 62分钟
264,514.0,夜半梳头,['刘宁'],3.4, 悬疑 / 惊悚, 中国大陆, 2014-06-13(中国大陆)
265,515.0,中国蓝盔,['宁海强'],3.4, 剧情 / 动作 / 战争, 中国大陆, 2018-11-23(中国大陆) / 2018-06-18(上海电影节)
266,516.0,楼上的女孩,['Lee Chan-wook'],3.3, 爱情 / 情色, 韩国, 2014-10-29(韩国)
267,517.0,第五名乘客,['Scotty Baker'],3.4, 科幻, 美国, 2017-01(美国)
268,518.0,兄弟，别闹！,"['高晓攀', '孙集斌']",3.3, 中国大陆, 汉语普通话, 90分钟
269,519.0,城市游戏,"['鲍勃·布朗', '张鹏']",3.3, 动作 / 惊悚, 中国大陆 / 美国, 2014-05-16(中国大陆)
270,529.0,巴啦啦小魔仙之魔法的考验,"['于人', '刘浩']",3.3, 儿童 / 奇幻 / 冒险, 中国大陆, 2014-01-23(中国大陆)
271,530.0,青春逗,['郑仕明'],3.3, 剧情 / 喜剧, 中国大陆, 2017-07-07(中国大陆) / 2017-10-20(中国大陆重映)
272,531.0,神奇,['胡雪桦'],3.2, 剧情 / 爱情 / 运动, 中国大陆, 2013-09-30(中国大陆)
273,532.0,怨灵人偶,['石井辉仪'],2.9, 惊悚 / 恐怖, 中国大陆, 2014-12-31(中国大陆)
274,533.0,敦刻尔克行动,['尼克·里昂'],2.8, 美国, 英语, 95分钟
275,534.0,我爱灰太狼2,['叶凯'],2.8, 喜剧 / 动画, 中国大陆, 2013-08-01(中国大陆)
276,535.0,恐怖旅馆,['郑来志'],2.7, 喜剧 / 恐怖, 中国大陆, 2012-08-17(中国大陆)
277,536.0,狂野飞车,['袁野'],2.7, 动作 / 爱情 / 冒险, 中国大陆, 2015-08-14(中国大陆)
278,537.0,我为相亲狂,['韩晶'],4.0, 喜剧 / 爱情, e.weibo.com/3240653970/, 汉语普通话
279,538.0,骇客交锋,['迈克尔·曼'],4.0, 剧情 / 动作 / 悬疑 / 惊悚 / 犯罪, 美国, 2015-01-16(美国)
280,539.0,古镇凶灵之巫咒缠身,['刘辉'],4.0, 惊悚 / 恐怖, 中国大陆, 2013-09-06(中国大陆)
281,550.0,深情触摸,['金豪俊'],4.0, 韩国, 韩语, 75分钟
282,551.0,猪猪侠之终极决战,"['陆锦明', '陆锦辉']",4.0, 喜剧 / 动画 / 冒险, 中国大陆, 2015-07-10(中国大陆)
283,552.0,勾当2：红色骆驼,['卢镇秀'],4.0, 剧情, 韩国, 2015-08-07(韩国)
284,553.0,山炮进城,['崔俊杰'],3.9, 喜剧, 中国大陆, 2015-10-27
285,554.0,凶手还未睡,['邱礼涛'],3.9, 剧情 / 悬疑 / 惊悚, 香港, 2016-10-21(中国大陆) / 2016-03-22(香港电影节) / 2016-10-27(香港)
286,555.0,我的老婆是明星,['翁秀兰'],3.9, 喜剧 / 爱情, 香港, 2016-04-08(中国大陆) / 2016-04-07(香港)
287,556.0,龙拳小子,"['陶声', '王玮']",3.9, 喜剧 / 动作, 中国大陆, 2016-08-02(中国大陆)
288,557.0,潜艇总动员4：章鱼奇遇记,['何子力'],3.9, 喜剧 / 动画 / 冒险, 中国大陆, 2014-05-30(中国大陆)
289,558.0,女人永远是对的,['高志森'],3.8, 喜剧 / 爱情, 香港, 2017-06-16(中国大陆) / 2017-06-22(香港)
290,559.0,新的哥哥,[],3.9, 韩语, 2016-09-20(韩国), 伪兄妹 / Step-Brother
291,570.0,幸福泌尿科,['조태호'],3.9, 韩国, 韩语, 72分钟
292,571.0,夜惊魂,['许斌'],3.8, 恐怖, 中国大陆, 2011-04-02(中国大陆)
293,572.0,满洲里来的人,['唐棣'],3.8, 剧情 / 犯罪 / 奇幻, 中国大陆, 2015-03-25(香港电影节)
294,573.0,当我成为你,['边嘉威'],3.8, 爱情 / 悬疑, 中国大陆, 2016-08-31(中国大陆)
295,574.0,功夫侠,"['宁瀛', '袁祥仁']",3.7, 动作, 美国 / 中国大陆, 2013-07-19(中国大陆)
296,575.0,养鬼吃人9：启示录,['Víctor García'],3.7, 恐怖, 美国, 2011-10-18(美国)
297,576.0,土豪520,['林爱华'],3.6, 喜剧 / 爱情, 中国大陆, 2015-05-21(中国大陆)
298,577.0,蔡李佛,"['黄明升', '罗惠德']",3.6, 剧情 / 动作, 中国大陆 / 香港, 2011-04-02(中国大陆)
299,578.0,巨型蜘蛛,['蒂波尔·塔卡克斯'],3.6, 惊悚, 美国, 89分钟
300,579.0,爱我就陪我看电影,['牛朝阳'],3.5, 喜剧 / 爱情, 中国大陆, 2015-04-30(中国大陆)
301,590.0,全美洗车女郎,['Nimrod Zalmanowitz'],3.5, 喜剧, 美国, 2015-08-29
302,591.0,炸星记,['Shakti Soundar Rajan'],3.5, 动作 / 科幻 / 冒险, 印度, 2018-06-22(美国)
303,592.0,蜜月酒店杀人事件,['张哲洙'],3.4, 剧情 / 悬疑, 中国大陆 / 韩国, 2016-05-27(中国大陆)
304,593.0,呆呆计划,['森岛'],3.4, 剧情 / 喜剧 / 犯罪, 中国大陆, 2016-12-09(中国大陆)
305,594.0,夜店北京2：女神禁区,['张朋'],3.4, 中国大陆, 汉语普通话, 90分钟
306,595.0,古墓兽影,['李麒麟'],3.4, 动作 / 惊悚, 中国大陆, 2018-09-13(中国大陆)
307,596.0,午夜心跳,['张加贝'],3.3, 恐怖, 中国大陆, 2010-12-24(中国大陆)
308,597.0,时光恋人,['沈东'],3.3, 剧情 / 爱情 / 奇幻, 中国大陆, 2013-09-06(中国大陆)
309,598.0,嫐,['余为彦'],3.3, 剧情, 台湾, 2017-05-21(桃园电影节)
310,599.0,张震讲故事之鬼迷心窍,['徐正超'],3.2, 悬疑 / 惊悚, 中国大陆, 2015-07-03(中国大陆)
311,609.0,圣安地列斯地震,['John Baumgartner'],3.2, 动作 / 科幻, http, 英语
312,610.0,夺命双头鲨,['Christopher Ray'],3.1, 动作 / 科幻 / 恐怖, 美国, 2012-01-17
313,611.0,708090之深圳恋歌,"['林伊琦', '邓鉴泉', '陈木川']",3.0, 剧情 / 爱情, 中国大陆, 2016-05-20(中国大陆)
314,612.0,夺命五头鲨,['Christopher Ray'],3.0, 美国, 英语, 89分钟
315,613.0,蝴蝶公墓,['马伟豪'],2.9, 爱情 / 奇幻, 中国大陆, 2017-10-20(中国大陆)
316,614.0,灵臆事件,['刘宝贤'],2.9, 惊悚 / 恐怖, 中国大陆, 2015-11-20(中国大陆)
317,615.0,咒语,['裘德·沃尔克'],2.9, 恐怖 / 奇幻 / 冒险, 美国, 2018-08-31(美国)
318,616.0,怖偶,['王松'],2.8, 悬疑 / 惊悚, 中国大陆, 2014-05-07(中国大陆)
319,617.0,楼,['李远'],2.8, 悬疑 / 惊悚, 中国大陆, 2013-03-28(中国大陆)
320,618.0,惊魂电影院,['王鸣'],2.8, 惊悚, 中国大陆, 2015-06-19(中国大陆)
321,619.0,床下有人2,['袁杰'],2.7, 悬疑 / 惊悚, 中国大陆, 2014-08-22(中国大陆)
322,630.0,情剑,['陈咏歌'],2.7, 武侠 / 古装, 中国大陆, 2015-08-07(中国大陆)
323,631.0,咸鱼传奇,['袁杰'],2.7, 喜剧, 中国大陆, 2017-05-05(中国大陆)
324,632.0,致命闪玩,['咸旭初'],2.7, 剧情 / 悬疑 / 冒险, 中国大陆, 2013-08-30(中国大陆)
325,633.0,寻找黎明,['Justin Price'],2.5, 科幻 / 恐怖, 美国, 2018-08-16(美国)
326,634.0,笔仙撞碟仙,['摩撒利'],2.4, 惊悚 / 恐怖, 中国大陆, 2016-07-15(中国大陆)
327,635.0,火星归来,['刘谋峰'],2.4, 中国大陆, 汉语普通话, 60分钟
328,636.0,四大美人之貂蝉大战丧尸,['马乐'],2.4, 中国大陆, 汉语普通话, 63分钟
329,637.0,亲，别怕,"['余丹戈', '曹安俊']",2.3, 惊悚, 中国大陆, 2015-07-10(中国大陆)
330,638.0,毕业旅行笑翻天,"['高志森', '张毅', '胡圣亚']",2.3, 剧情 / 喜剧 / 爱情, 中国大陆 / 台湾, 2018-02-01(中国大陆) / 2017-10-20(台湾)
331,639.0,碟仙之毕业照,['陆诗雨'],2.2, 惊悚 / 恐怖, 中国大陆, 2017-06-09(中国大陆)
332,650.0,探灵档案,['彭发'],4.0, 悬疑 / 惊悚, 中国大陆, 2015-10-23(中国大陆)
333,651.0,林中女妖,['Aleksander Nordaas'],4.0, 剧情 / 恐怖 / 奇幻, http, 挪威语
334,652.0,新建文件夹,['황상원'],4.0, 情色, 韩国, 2014-12-18(韩国)
335,653.0,东京无国籍少女,['押井守'],4.0, 剧情, mukokuseki-movie.com, 日语
336,654.0,名妓,['姜贤강현'],4.0, 韩国, 韩语, 94分钟
337,655.0,湘江北去,['陈力'],3.9, 剧情 / 历史 / 战争, 中国大陆, 2011-06-10(中国大陆)
338,656.0,僵尸启示录：救赎,['尼克·里昂'],3.9, 动作 / 恐怖, 美国 / 英国, 2011-10-09(美国)
339,657.0,幸存者,['Casey La Scala'],3.9, 惊悚 / 恐怖, 美国, 2014-09-05(美国)
340,658.0,守株人,['李明明'],3.9, 悬疑 / 惊悚, 中国大陆, 2012-08-23(中国大陆)
341,659.0,角色扮演,['Sang-yeol Baek'],3.9, 爱情 / 惊悚, 韩国, 2012-12-06(韩国)
342,670.0,我是哪吒,['舒展'],3.9, 剧情 / 动画, http, 汉语普通话
343,671.0,冥界,['Patricio Valladares'],3.9, 惊悚 / 恐怖, 美国, 2017-10-20(美国)
344,672.0,巨蛛怪,['迈克·门德兹'],3.9, 喜剧 / 动作 / 科幻, 美国, 2013-10-18(美国)
345,673.0,两个小姨子,['Park-Joo-yeong (박주영)'],3.9, 韩国, 韩语, 70分钟
346,674.0,大梦西游3女儿国奇遇记,['谭俏'],3.9, 剧情 / 喜剧 / 爱情, 中国大陆, 2017-07-23(中国大陆)
347,675.0,真实魔鬼游戏3,['安里麻里'],3.9, 惊悚, 日本, 2012-05-12
348,676.0,伏妖开封府之御猫展昭,['刘轩狄'],3.8, 动作 / 奇幻 / 武侠, 中国大陆, 2018-04-10(中国大陆)
349,677.0,星际之旅：木星计划,['Eric Piccoli'],3.9, 剧情 / 科幻, 加拿大, 2015-02-03
350,678.0,我的野蛮女友2,['马伟豪'],3.8, 喜剧 / 爱情, 中国大陆, 2010-11-05
351,679.0,最萌身高差,['马侃'],3.8, 喜剧 / 爱情, 中国大陆, 2016-11-25(中国大陆)
352,690.0,潜艇总动员：海底两万里,['申宇'],3.7, 动画 / 奇幻 / 冒险, 中国大陆, 2018-06-01(中国大陆)
353,691.0,总裁在上1：初见初念,['李遥波'],3.8, 中国大陆, 汉语普通话, 60分钟
354,692.0,时空偷渡少女,['吴琴'],3.8, 爱情 / 奇幻, 中国大陆, 2018-02-01(中国大陆)
355,693.0,寻龙夺宝,['马里奥·安德鲁西奥'],3.7, 动作 / 家庭 / 奇幻 / 冒险, 澳大利亚, 2011-03-11(中国大陆) / 2011-04(澳大利亚)
356,694.0,青春荷尔蒙,['郭雷'],3.7, 爱情, 中国大陆, 2012-12(中国大陆)
357,695.0,囧人之越挠越痒,['李华彤'],3.7, 剧情 / 喜剧, 中国大陆, 2013-03-14(中国大陆)
358,696.0,不爱不散,"['周君', '叶伟英']",3.7, 喜剧 / 爱情, 中国大陆, 2014-01-10(中国大陆)
359,697.0,超自然事件之坠龙事件,['张涛'],3.7, 动作 / 科幻, 中国大陆, 2017-11-01(中国大陆)
360,698.0,炮火将至,['Eric Zaragoza'],3.7, 动作 / 科幻 / 惊悚, 美国 / 塞尔维亚, 2018-05-04(美国部分上映)
361,699.0,传染,"['Michael Cramer', 'Troy Scoughton Jr.']",3.7, 科幻 / 惊悚 / 恐怖, 美国, 2014(美国)
362,710.0,消音器,['蒂莫西·伍德沃'],3.7, 动作 / 惊悚, 美国, 2018-09-04(美国)
363,711.0,十二夜,['吴仁天'],3.7, 韩国, 韩语, 73分钟
364,712.0,史前巨鳄3,['格里夫·弗斯特'],3.6, 剧情 / 恐怖, 美国, 2010-08-21
365,713.0,林肯大战僵尸,['理查德·沙因克曼'],3.6, 惊悚 / 恐怖, 美国, 2012-05-22
366,714.0,S4侠降魔记,['李克龙'],3.6, 中国大陆, 汉语普通话, 93分钟
367,715.0,妖医,['吴宗强'],3.6, 悬疑 / 惊悚 / 恐怖, 中国大陆 / 泰国, 2016-05-27(中国大陆)
368,716.0,夜幕惊魂,['丁小洋'],3.6, 喜剧 / 惊悚, 中国大陆, 2013-06-09(中国大陆)
369,717.0,异兽来袭,['陈海帆'],3.6, 剧情, 中国大陆, 2017-06-09(中国大陆)
370,718.0,纯纯欲动,['王丹'],3.6, 喜剧 / 爱情, 中国大陆, 2014-08-08(中国大陆)
371,719.0,施工中,['강명진'],3.6,,,
372,730.0,俄罗斯套娃,['Ed Gaffney'],3.6, 剧情 / 惊悚 / 同性, http, 英语
373,731.0,爱爱囧事,['关尔'],3.5, 喜剧 / 爱情, 中国大陆, 2013-08-02(中国大陆)
374,732.0,电锯少女血肉之华,['山口ヒロキ'],3.5, 动作 / 犯罪, www.vap.co.jp/chimamire/, 日语
375,733.0,蒙古死亡蠕虫,['Steven R. Monroe'],3.5, 科幻 / 冒险, 美国, 2010-05-08
376,734.0,画皮师,['田少波'],3.5, 剧情 / 奇幻, 中国大陆, 2018-04-21(中国大陆)
377,735.0,魔卡行动,['姜国民'],3.4, 喜剧 / 动作 / 爱情, 中国大陆, 2015-10-16(中国大陆)
378,736.0,熊猫总动员,"['Greg Manwaring', 'Michael Schoemann']",3.4, 动画 / 家庭 / 儿童, 中国大陆 / 德国 / 法国 / 西班牙 / 比利时, 2011-02-03(中国大陆)
379,737.0,道士出山2：伏魔军团,['张涛'],3.4, 汉语普通话, 2015-06-12, tt4909626
380,738.0,死亡飞车2050,['G.J. Echternkamp'],3.4, 喜剧 / 动作 / 科幻, 美国, 2017-01-17(美国)
381,739.0,大会师,['安澜'],3.4, 历史 / 战争, 中国大陆, 2016-10-26(中国大陆)
382,749.0,启示录：庞贝,['Ben Demaree'],3.4, 英语, 87分钟, tt3384904
383,750.0,复仇者格林,['Jeremy M. Inman'],3.4, 动作 / 科幻 / 冒险, 美国, 2015-04-14
384,751.0,牧野诡事之金豹子,['黄羿'],3.4, 中国大陆, 汉语普通话, 90分钟
385,752.0,占领,['Luke Sparke'],3.4, 动作 / 科幻, http, 英语
386,753.0,等着你回来,['叶永健'],3.3, 恐怖, 香港 / 中国大陆, 2010-07-28(中国大陆)
387,754.0,蔡李佛拳,['程东'],3.3, 动作, 中国大陆 / 香港, 2011-05-10(中国大陆)
388,755.0,七月半之恐怖宿舍,['杜潇傲'],3.3, 悬疑 / 惊悚, 中国大陆, 2015-08-14(中国大陆)
389,756.0,地球防卫遗孀,['河崎实'],3.3, 科幻, 日本, 2014-02-08(日本)
390,757.0,截拳道,"['周振荣', '陈天星']",3.3, 动作, 中国大陆, 2010-11-27
391,758.0,盲少爷的小女仆,['禇会林'],3.3, 爱情, 中国大陆, 2016-08-03(中国大陆)
392,759.0,暗黑灯塔,['Coz Greenop'],3.3, 惊悚 / 恐怖, 英国, 2017-10-13(美国)
393,769.0,吉星高照2015,['晴朗'],3.2, 喜剧, 香港 / 中国大陆 / 台湾, 2015-03-01(中国大陆) / 2015-03-05(香港)
394,770.0,我爱灰太狼,['朱枫'],3.2, 喜剧 / 动画 / 冒险, 中国大陆, 2012-08-10(中国大陆)
395,771.0,玩世英雄,['韩杰'],3.2, 剧情 / 喜剧 / 战争 / 奇幻, 中国大陆, 2018-03-03(中国大陆)
396,772.0,诡新娘,"['王健', '李纪正']",3.2, 悬疑 / 恐怖, 中国大陆, 2016-08-26(中国大陆)
397,773.0,地牢围攻2,['乌维·鲍尔'],3.2, 剧情 / 战争 / 奇幻 / 冒险, 德国 / 加拿大, 2011-11-03
398,774.0,蝉翼,['卫华'],3.2, 剧情 / 爱情, 中国大陆, 2014-01-06
399,775.0,十二星座离奇事件,['盛志民'],3.1, 悬疑 / 惊悚 / 犯罪, 中国大陆, 2012-07-13(中国大陆)
400,777.0,鬼瞳警探,['徐家辉'],3.1, 悬疑 / 犯罪, 中国大陆, 2016-07-19
401,778.0,零下100度,['R.D. BraunsteinH.'],2.9, 动作 / 科幻, 美国, 2013-04-13(美国)
402,779.0,巨蟒大战恐鳄,['Mary Lambert'],2.9, 恐怖 / 冒险, 美国, 2011
403,790.0,生死96小时,['苑本立'],2.9, 剧情 / 战争, 中国大陆, 2016-11-09(中国大陆)
404,791.0,笑林足球,['林子聪'],2.8, 喜剧 / 运动, 中国大陆 / 香港, 2016-11-04(中国大陆)
405,792.0,七月半2：前世今生,['李红建'],2.8, 剧情 / 悬疑 / 惊悚 / 恐怖, 中国大陆, 2016-08-19(中国大陆)
406,793.0,灵瞳,['伍育润'],2.8, 爱情 / 惊悚, 中国大陆, 2014-11
407,794.0,诡八楼,['张力'],2.7, 悬疑 / 惊悚 / 恐怖, 中国大陆, 2014-09-19(中国大陆)
408,795.0,骆驼蜘蛛,['吉姆·温诺斯基'],2.7, 科幻, 美国, 2011
409,796.0,凌晨两点半,['王静儿'],2.7, 悬疑 / 惊悚, 中国大陆, 2018-04-13(中国大陆)
410,797.0,半夜叫你别回头,['陆诗雨'],2.6, 惊悚 / 恐怖, 中国大陆, 2015-10-30(中国大陆)
411,798.0,领袖1935,"['周琦', '马德林']",2.6, 剧情, 中国大陆, 2017-03-28(中国大陆)
412,799.0,夜半哭声,['陆诗雷'],2.6, 惊悚 / 恐怖, 中国大陆, 2016-09-02(中国大陆)
413,809.0,这个大叔不太囧,['胡储玺'],2.5, 喜剧 / 爱情, 中国大陆, 2014-08-22(中国大陆)
414,810.0,玲珑井,['海鹏'],2.5, 悬疑 / 惊悚, 中国大陆, 2018-03-16(中国大陆)
415,811.0,逃离现场,['李嘉华'],2.5, 惊悚 / 犯罪, 中国大陆, 2017-12-12(中国大陆)
416,812.0,恐怖浴室,['陆诗雨'],2.4, 惊悚 / 恐怖, 中国大陆, 2018-06-08(中国大陆)
417,813.0,恐怖电影院2,['陆诗雷'],2.4, 惊悚 / 恐怖, 中国大陆, 2017-10-20(中国大陆)
418,814.0,B区32号,['吕建民'],2.3, 剧情 / 惊悚 / 恐怖, 中国大陆, 2011-06-03(中国大陆)
419,815.0,惊魂绣花鞋,['王俊潾'],2.3, 惊悚 / 恐怖, 中国大陆, 2017-03-03(中国大陆)
420,816.0,爱的帕斯卡,['刘海'],2.3, 剧情, 中国大陆, 2017-12-15(中国大陆) / 2018-03-30(中国大陆重映)
421,817.0,惊魂七夜,['喻彬'],2.3, 惊悚 / 恐怖, 中国大陆, 2017-12-21(中国大陆) / 2016-11-22(爱奇艺)
422,818.0,夜袭寡妇村,['金毅'],2.3,,,
423,819.0,怨灵宿舍之人偶老师,['陆诗雷'],2.2, 惊悚 / 恐怖, 中国大陆, 2017-04-14(中国大陆)
424,830.0,男狐传,['边琦钧'],2.1,,,
425,831.0,回马枪,['李远'],4.0, 喜剧 / 犯罪, 中国大陆, 2011-07-15(中国大陆)
426,832.0,迷魂之密室逃脱,['张帆'],4.0, 悬疑 / 惊悚, 中国大陆, 2013-12-28(中国大陆)
427,833.0,百万爱情宝贝,['磐石'],4.0, 喜剧 / 爱情, 中国大陆, 2013-06-09(中国大陆)
428,834.0,换爱七日,['唐旭'],4.0, 喜剧 / 爱情, 中国大陆, 2014-11-21(中国大陆)
429,835.0,嗜血校园,"['Matt Jespersen, Maclain Nelson']",4.0, 喜剧 / 动作 / 恐怖, 美国, 2011-05-19(洛杉矶喜剧电影节)
